
The file combined.txt has been read succesfully
The number of populations is : 4
The number of loci is: 150
The method of computation of allelic frequencies is:
	Bayesian method with non-uniform prior distribution
	with a predefined value of Fis (0.0 if H&W assumed)= 0.000
The number of permutations for test on Fst is: 10000
The number of bootstraps for genetic distances is: 10000

Total number of fragments recorded: 150
Mean number of fragments per individual:  47.7
Total number of segregating fragments : 117 ( 78.0%)
Fragment sizes not available, thus correlation between fragment sizes and frequencies not performed

Table 1: Population data [Lynch & Milligan method]

Population    n  #loc. #loc_P    PLP      Hj  S.E.(Hj)   Var(Hj)  VarI(Hj)   VarI%  VarL(Hj)   VarL%

       Bly   33  150     71     47.3 0.20369   0.01715  0.000294  0.000008     2.8  0.000286    97.2
       Bre   33  150     66     44.0 0.18824   0.01718  0.000295  0.000010     3.4  0.000285    96.6
       Ivo   31  150     75     50.0 0.16238   0.01465  0.000215  0.000022    10.4  0.000192    89.6
       Pip   36  150     75     50.0 0.19030   0.01630  0.000266  0.000010     3.9  0.000255    96.1

Table 2: Gene diversity within populations [Lynch & Milligan method]

    n      Hw  S.E.(Hw)   Var(Hw)  VarI(Hw)  VarL(Hw)  VarP(Hw)

    4  0.1862   0.00863  0.000075  0.000003  0.000064  0.000008
               Percent of Var(Hw)      4.26     85.43     10.31

Table 3: Population genetic structure [Lynch & Milligan method]

    n        Ht        Hw        Hb       Fst

    4    0.2049    0.1862    0.0188    0.0914
 S.E.            0.008633  0.002398  0.143032
  Var            0.000075  0.000006  0.020458


Table 4: Permutation test for genetic differentiation among populations

Resampling statistics based on 10000 random permutations of individuals among populations
 (individual estimates of FST for each permutation are written to file 'sample.txt')

statistic                      Fst
observed                         0.0914
lower 95% limit                 -0.0097
upper 95% limit                  0.0289
lower 99% limit                 -0.0110
upper 99% limit                  0.0398
P value (low)                    1.0000
P value (high)                   0.0000

Nei_s genetic distance after Lynch and Milligan - 1994 (Phylip format)
4
Bly           0.0000    0.0182    0.0286    0.0081
Bre           0.0182    0.0000    0.0259    0.0268
Ivo           0.0286    0.0259    0.0000    0.0313
Pip           0.0081    0.0268    0.0313    0.0000

Pairwise Fst between populations (Phylip format)
4
Bly           0.0000    0.0692    0.1131    0.0321
Bre           0.0692    0.0000    0.1081    0.1021
Ivo           0.1131    0.1081    0.0000    0.1264
Pip           0.0321    0.1021    0.1264    0.0000

Reynolds et al. genetic distance between populations (Phylip format)
4
Bly           0.0000    0.0717    0.1200    0.0326
Bre           0.0717    0.0000    0.1144    0.1077
Ivo           0.1200    0.1144    0.0000    0.1352
Pip           0.0326    0.1077    0.1352    0.0000

10000 bootstrapped distance matrices written to files aflp_nei.txt aflp_fst.txt and aflp_reyn.txt

Table 5: Fragment and allelic frequencies in each population (to paste in Excel)

population	Total	Bly					Bre					Ivo					Pip				
Bly	19	Bly	31	0.177378	0.822622
Bly	19	Bly	32	-0.322671	1.322671
Bly	19	Bly	33	-0.063541	1.063541
Bly	19	Bre	34	0.018241	0.981759
Bly	19	Bre	35	-0.018035	1.018035
Bly	19	Bre	36	-1.586743	2.586743
Bly	19	Bre	37	0.011115	0.988885
Bly	19	Bre	38	-0.123279	1.123279
Bly	19	Bre	39	-0.170882	1.170882
Bly	19	Bre	40	-0.608371	1.608371
Bly	19	Bre	41	-0.087865	1.087865
Bly	19	Bre	42	-0.042216	1.042216
Bly	19	Bre	43	-1.300569	2.300569
Bly	19	Bre	44	-0.068838	1.068838
Bly	19	Bre	45	0.221838	0.778162
Bly	19	Bre	46	-0.011831	1.011831
Bly	19	Bre	47	0.022729	0.977271
Bly	19	Bre	48	-0.024588	1.024588
Bly	19	Bre	49	0.301671	0.698329
Bly	19	Bre	50	-0.092497	1.092497
Bly	19	Bre	51	-0.003802	1.003802
Bly	19	Bre	52	0.162459	0.837541
Bly	19	Bre	53	0.008835	0.991165
Bly	19	Bre	54	-0.055624	1.055624
Bly	19	Bre	55	0.077737	0.922263
Bly	19	Bre	56	-1.684823	2.684823
Bly	19	Bre	57	-0.185899	1.185899
Bly	19	Bre	58	0.351640	0.648360
Bly	19	Bre	59	-0.103500	1.103500
Bly	19	Bre	60	0.028741	0.971259
Bly	19	Bre	61	-0.094215	1.094215
Bly	19	Bre	62	-0.012866	1.012866
Bly	19	Bre	63	-0.295572	1.295572
Bly	19	Bre	64	0.164055	0.835945
Bly	19	Bre	65	-0.050802	1.050802
Bly	19	Bre	66	-0.058758	1.058758
Bly	19	Ivo	67	-0.152334	1.152334
Bly	19	Ivo	68	-0.008818	1.008818
Bly	19	Ivo	69	0.242466	0.757534
Bly	19	Ivo	70	-0.106319	1.106319
Bly	19	Ivo	71	-0.363757	1.363757
Bly	19	Ivo	72	0.017176	0.982824
Bly	19	Ivo	73	0.057886	0.942114
Bly	19	Ivo	74	0.092632	0.907368
Bly	19	Ivo	75	-0.070490	1.070490
Bly	19	Ivo	76	0.214544	0.785456
Bly	19	Ivo	77	-0.122163	1.122163
Bly	19	Ivo	78	0.127534	0.872466
Bly	19	Ivo	79	-0.318300	1.318300
Bly	19	Ivo	80	-0.111681	1.111681
Bly	19	Ivo	81	-0.087957	1.087957
Bly	19	Ivo	82	0.145092	0.854908
Bly	19	Ivo	83	0.275725	0.724275
Bly	19	Ivo	84	-0.077505	1.077505
Bly	19	Ivo	85	0.044809	0.955191
Bly	19	Ivo	86	-0.022132	1.022132
Bly	19	Ivo	87	-0.043688	1.043688
Bly	19	Ivo	88	0.036233	0.963767
Bly	19	Ivo	89	-0.219883	1.219883
Bly	19	Ivo	90	-0.261964	1.261964
Bly	19	Ivo	91	0.161760	0.838240
Bly	19	Ivo	92	-0.084582	1.084582
Bly	19	Ivo	93	-0.048974	1.048974
Bly	19	Ivo	94	-0.369345	1.369345
Bly	19	Ivo	95	0.075557	0.924443
Bly	19	Ivo	96	0.096183	0.903817
Bly	19	Ivo	97	-0.319756	1.319756
Bly	19	Pip	98	-0.051783	1.051783
Bly	19	Pip	99	0.154481	0.845519
Bly	19	Pip	100	-0.171479	1.171479
Bly	19	Pip	101	-0.085957	1.085957
Bly	19	Pip	102	-0.247946	1.247946
Bly	19	Pip	103	-0.112044	1.112044
Bly	19	Pip	104	-0.279767	1.279767
Bly	19	Pip	105	-0.099143	1.099143
Bly	19	Pip	106	-0.039900	1.039900
Bly	19	Pip	107	-0.792600	1.792600
Bly	19	Pip	108	-1.643760	2.643760
Bly	19	Pip	109	-0.201729	1.201729
Bly	19	Pip	110	-0.199583	1.199583
Bly	19	Pip	111	-0.251605	1.251605
Bly	19	Pip	112	0.040995	0.959005
Bly	19	Pip	113	-0.029755	1.029755
Bly	19	Pip	114	-0.370279	1.370279
Bly	19	Pip	115	-1.038953	2.038953
Bly	19	Pip	116	-0.092266	1.092266
Bly	19	Pip	117	-0.441157	1.441157
Bly	19	Pip	118	0.098374	0.901626
Bly	19	Pip	119	-0.332560	1.332560
Bly	19	Pip	120	-0.578238	1.578238
Bly	19	Pip	121	-0.032910	1.032910
Bly	19	Pip	122	0.015246	0.984754
Bly	19	Pip	123	-0.030257	1.030257
Bly	19	Pip	124	-1.643760	2.643760
Bly	19	Pip	125	0.031412	0.968588
Bly	19	Pip	126	-0.046785	1.046785
Bly	19	Pip	127	-0.097392	1.097392
Bly	19	Pip	128	0.071921	0.928079
Bly	19	Pip	129	-0.357038	1.357038
Bly	19	Pip	130	-0.237753	1.237753
Bly	19	Pip	131	-0.057311	1.057311
Bly	19	Pip	132	-0.110530	1.110530
Bly	19	Pip	133	-0.047318	1.047318
Bly	20	Bly	1	-0.338778	1.338778
Bly	20	Bly	2	-0.511467	1.511467
Bly	20	Bly	3	-0.004518	1.004518
Bly	20	Bly	4	0.121377	0.878623
Bly	20	Bly	5	0.023073	0.976927
Bly	20	Bly	6	-0.338778	1.338778
Bly	20	Bly	7	-0.096686	1.096686
Bly	20	Bly	8	0.055187	0.944813
Bly	20	Bly	9	0.200104	0.799896
Bly	20	Bly	10	-0.017199	1.017199
Bly	20	Bly	11	0.026059	0.973941
Bly	20	Bly	12	-0.037550	1.037550
Bly	20	Bly	13	-0.790929	1.790929
Bly	20	Bly	14	-0.081463	1.081463
Bly	20	Bly	15	0.347325	0.652675
Bly	20	Bly	16	-0.082533	1.082533
Bly	20	Bly	17	0.033216	0.966784
Bly	20	Bly	18	-0.222400	1.222400
Bly	20	Bly	19	-0.388262	1.388262
Bly	20	Bly	21	0.080640	0.919360
Bly	20	Bly	22	-0.338778	1.338778
Bly	20	Bly	23	0.089859	0.910141
Bly	20	Bly	24	0.142171	0.857829
Bly	20	Bly	25	0.062346	0.937654
Bly	20	Bly	26	0.165695	0.834305
Bly	20	Bly	27	-0.224680	1.224680
Bly	20	Bly	28	-0.496182	1.496182
Bly	20	Bly	29	0.165713	0.834287
Bly	20	Bly	30	0.257291	0.742709
Bly	20	Bly	31	-0.046240	1.046240
Bly	20	Bly	32	-0.363478	1.363478
Bly	20	Bly	33	-0.460441	1.460441
Bly	20	Bre	34	-0.015795	1.015795
Bly	20	Bre	35	-0.117692	1.117692
Bly	20	Bre	36	-0.395795	1.395795
Bly	20	Bre	37	0.061204	0.938796
Bly	20	Bre	38	0.111531	0.888469
Bly	20	Bre	39	-0.036357	1.036357
Bly	20	Bre	40	-0.673151	1.673151
Bly	20	Bre	41	0.085076	0.914924
Bly	20	Bre	42	-0.027603	1.027603
Bly	20	Bre	43	-0.119038	1.119038
Bly	20	Bre	44	-0.054225	1.054225
Bly	20	Bre	45	-0.044656	1.044656
Bly	20	Bre	46	-0.068922	1.068922
Bly	20	Bre	47	0.037755	0.962245
Bly	20	Bre	48	-0.056165	1.056165
Bly	20	Bre	49	-0.136117	1.136117
Bly	20	Bre	50	-0.298616	1.298616
Bly	20	Bre	51	0.047445	0.952555
Bly	20	Bre	52	0.047355	0.952645
Bly	20	Bre	53	-0.012781	1.012781
Bly	20	Bre	54	-0.053880	1.053880
Bly	20	Bre	55	0.031975	0.968025
Bly	20	Bre	56	-0.379841	1.379841
Bly	20	Bre	57	-0.112037	1.112037
Bly	20	Bre	58	-0.175311	1.175311
Bly	20	Bre	59	0.196105	0.803895
Bly	20	Bre	60	-0.004882	1.004882
Bly	20	Bre	61	0.053635	0.946365
Bly	20	Bre	62	-0.140995	1.140995
Bly	20	Bre	63	0.155984	0.844016
Bly	20	Bre	64	0.011711	0.988289
Bly	20	Bre	65	-0.107893	1.107893
Bly	20	Bre	66	-0.078609	1.078609
Bly	20	Ivo	67	-0.020029	1.020029
Bly	20	Ivo	68	0.115369	0.884631
Bly	20	Ivo	69	-0.393097	1.393097
Bly	20	Ivo	70	0.015898	0.984102
Bly	20	Ivo	71	-0.116106	1.116106
Bly	20	Ivo	72	0.091043	0.908957
Bly	20	Ivo	73	-0.028513	1.028513
Bly	20	Ivo	74	-0.018751	1.018751
Bly	20	Ivo	75	-0.037163	1.037163
Bly	20	Ivo	76	0.063148	0.936852
Bly	20	Ivo	77	0.071656	0.928344
Bly	20	Ivo	78	0.009654	0.990346
Bly	20	Ivo	79	-0.282301	1.282301
Bly	20	Ivo	80	-0.448423	1.448423
Bly	20	Ivo	81	-0.199341	1.199341
Bly	20	Ivo	82	0.019523	0.980477
Bly	20	Ivo	83	-0.002362	1.002362
Bly	20	Ivo	84	0.094893	0.905107
Bly	20	Ivo	85	-0.139733	1.139733
Bly	20	Ivo	86	0.154473	0.845527
Bly	20	Ivo	87	-0.248862	1.248862
Bly	20	Ivo	88	-0.003445	1.003445
Bly	20	Ivo	89	-0.044958	1.044958
Bly	20	Ivo	90	-0.017032	1.017032
Bly	20	Ivo	91	0.116245	0.883755
Bly	20	Ivo	92	-0.035092	1.035092
Bly	20	Ivo	93	-0.162387	1.162387
Bly	20	Ivo	94	-0.272763	1.272763
Bly	20	Ivo	95	0.027411	0.972589
Bly	20	Ivo	96	0.098358	0.901642
Bly	20	Ivo	97	-0.143527	1.143527
Bly	20	Pip	98	0.109400	0.890600
Bly	20	Pip	99	-0.161642	1.161642
Bly	20	Pip	100	-0.148393	1.148393
Bly	20	Pip	101	-0.034829	1.034829
Bly	20	Pip	102	-0.274387	1.274387
Bly	20	Pip	103	0.049553	0.950447
Bly	20	Pip	104	-0.193761	1.193761
Bly	20	Pip	105	-0.016414	1.016414
Bly	20	Pip	106	0.104537	0.895463
Bly	20	Pip	107	-0.575130	1.575130
Bly	20	Pip	108	-0.338778	1.338778
Bly	20	Pip	109	0.132738	0.867262
Bly	20	Pip	110	0.010663	0.989337
Bly	20	Pip	111	-0.033881	1.033881
Bly	20	Pip	112	0.054111	0.945889
Bly	20	Pip	113	0.060332	0.939668
Bly	20	Pip	114	-0.232627	1.232627
Bly	20	Pip	115	-0.048858	1.048858
Bly	20	Pip	116	0.053772	0.946228
Bly	20	Pip	117	-0.429399	1.429399
Bly	20	Pip	118	0.027533	0.972467
Bly	20	Pip	119	-0.090562	1.090562
Bly	20	Pip	120	-0.548443	1.548443
Bly	20	Pip	121	-0.013979	1.013979
Bly	20	Pip	122	-0.552533	1.552533
Bly	20	Pip	123	0.024875	0.975125
Bly	20	Pip	124	-0.338778	1.338778
Bly	20	Pip	125	0.087093	0.912907
Bly	20	Pip	126	-0.002937	1.002937
Bly	20	Pip	127	0.029328	0.970672
Bly	20	Pip	128	0.027553	0.972447
Bly	20	Pip	129	-0.373598	1.373598
Bly	20	Pip	130	-0.154004	1.154004
Bly	20	Pip	131	0.123256	0.876744
Bly	20	Pip	132	0.056863	0.943137
Bly	20	Pip	133	0.007814	0.992186
Bly	21	Bly	1	-0.844810	1.844810
Bly	21	Bly	2	-0.347824	1.347824
Bly	21	Bly	3	0.127556	0.872444
Bly	21	Bly	4	0.216444	0.783556
Bly	21	Bly	5	0.199390	0.800610
Bly	21	Bly	6	-0.844810	1.844810
Bly	21	Bly	7	0.160092	0.839908
Bly	21	Bly	8	-0.637121	1.637121
Bly	21	Bly	9	0.236258	0.763742
Bly	21	Bly	10	0.259276	0.740724
Bly	21	Bly	11	0.089982	0.910018
Bly	21	Bly	12	0.153862	0.846138
Bly	21	Bly	13	-0.514986	1.514986
Bly	21	Bly	14	0.222415	0.777585
Bly	21	Bly	15	0.484174	0.515826
Bly	21	Bly	16	0.066684	0.933316
Bly	21	Bly	17	0.220336	0.779664
Bly	21	Bly	18	0.000823	0.999177
Bly	21	Bly	19	-0.443025	1.443025
Bly	21	Bly	20	0.080640	0.919360
Bly	21	Bly	22	-0.844810	1.844810
Bly	21	Bly	23	0.218869	0.781131
Bly	21	Bly	24	0.265642	0.734358
Bly	21	Bly	25	-0.029060	1.029060
Bly	21	Bly	26	0.287962	0.712038
Bly	21	Bly	27	0.302682	0.697318
Bly	21	Bly	28	-0.226981	1.226981
Bly	21	Bly	29	0.214556	0.785444
Bly	21	Bly	30	0.396605	0.603395
Bly	21	Bly	31	0.067447	0.932553
Bly	21	Bly	32	-0.140880	1.140880
Bly	21	Bly	33	-0.370804	1.370804
Bly	21	Bre	34	0.166852	0.833148
Bly	21	Bre	35	0.151508	0.848492
Bly	21	Bre	36	-0.787793	1.787793
Bly	21	Bre	37	0.250282	0.749718
Bly	21	Bre	38	0.213791	0.786209
Bly	21	Bre	39	0.267521	0.732479
Bly	21	Bre	40	-0.403951	1.403951
Bly	21	Bre	41	0.187336	0.812664
Bly	21	Bre	42	0.161475	0.838525
Bly	21	Bre	43	-0.538253	1.538253
Bly	21	Bre	44	0.209480	0.790520
Bly	21	Bre	45	0.144421	0.855579
Bly	21	Bre	46	0.199075	0.800925
Bly	21	Bre	47	0.305752	0.694248
Bly	21	Bre	48	0.211833	0.788167
Bly	21	Bre	49	-0.004043	1.004043
Bly	21	Bre	50	-0.105469	1.105469
Bly	21	Bre	51	0.275270	0.724730
Bly	21	Bre	52	0.179429	0.820571
Bly	21	Bre	53	0.215043	0.784957
Bly	21	Bre	54	0.173945	0.826055
Bly	21	Bre	55	0.117446	0.882554
Bly	21	Bre	56	-0.885873	1.885873
Bly	21	Bre	57	0.191841	0.808159
Bly	21	Bre	58	0.013767	0.986233
Bly	21	Bre	59	0.350506	0.649494
Bly	21	Bre	60	0.102916	0.897084
Bly	21	Bre	61	0.183100	0.816900
Bly	21	Bre	62	0.122710	0.877290
Bly	21	Bre	63	0.423981	0.576019
Bly	21	Bre	64	0.200788	0.799212
Bly	21	Bre	65	0.119931	0.880069
Bly	21	Bre	66	0.149215	0.850785
Bly	21	Ivo	67	0.047055	0.952945
Bly	21	Ivo	68	0.344397	0.655603
Bly	21	Ivo	69	-0.069120	1.069120
Bly	21	Ivo	70	0.105439	0.894561
Bly	21	Ivo	71	0.035134	0.964866
Bly	21	Ivo	72	0.320071	0.679929
Bly	21	Ivo	73	0.183684	0.816316
Bly	21	Ivo	74	0.174396	0.825604
Bly	21	Ivo	75	0.126430	0.873570
Bly	21	Ivo	76	0.188570	0.811430
Bly	21	Ivo	77	0.184149	0.815851
Bly	21	Ivo	78	0.107051	0.892949
Bly	21	Ivo	79	-0.013100	1.013100
Bly	21	Ivo	80	-0.462620	1.462620
Bly	21	Ivo	81	0.296982	0.703018
Bly	21	Ivo	82	0.248551	0.751449
Bly	21	Ivo	83	0.187920	0.812080
Bly	21	Ivo	84	0.283207	0.716793
Bly	21	Ivo	85	-0.003589	1.003589
Bly	21	Ivo	86	0.347620	0.652380
Bly	21	Ivo	87	-0.112718	1.112718
Bly	21	Ivo	88	0.257402	0.742598
Bly	21	Ivo	89	0.067535	0.932465
Bly	21	Ivo	90	0.224765	0.775235
Bly	21	Ivo	91	0.171735	0.828265
Bly	21	Ivo	92	0.015702	0.984298
Bly	21	Ivo	93	-0.115927	1.115927
Bly	21	Ivo	94	-0.205679	1.205679
Bly	21	Ivo	95	0.141098	0.858902
Bly	21	Ivo	96	0.108438	0.891562
Bly	21	Ivo	97	-0.097566	1.097566
Bly	21	Pip	98	0.223087	0.776913
Bly	21	Pip	99	0.027515	0.972485
Bly	21	Pip	100	-0.081309	1.081309
Bly	21	Pip	101	0.281818	0.718182
Bly	21	Pip	102	-0.314646	1.314646
Bly	21	Pip	103	0.285313	0.714687
Bly	21	Pip	104	0.075440	0.924560
Bly	21	Pip	105	0.139407	0.860593
Bly	21	Pip	106	0.190341	0.809659
Bly	21	Pip	107	-0.344596	1.344596
Bly	21	Pip	108	-0.844810	1.844810
Bly	21	Pip	109	0.254464	0.745536
Bly	21	Pip	110	0.116494	0.883506
Bly	21	Pip	111	-0.000717	1.000717
Bly	21	Pip	112	0.243268	0.756732
Bly	21	Pip	113	0.331973	0.668027
Bly	21	Pip	114	-0.130866	1.130866
Bly	21	Pip	115	-0.288654	1.288654
Bly	21	Pip	116	0.324219	0.675781
Bly	21	Pip	117	-0.404223	1.404223
Bly	21	Pip	118	0.264719	0.735281
Bly	21	Pip	119	-0.011187	1.011187
Bly	21	Pip	120	-0.426455	1.426455
Bly	21	Pip	121	0.213846	0.786154
Bly	21	Pip	122	-0.418550	1.418550
Bly	21	Pip	123	0.247867	0.752133
Bly	21	Pip	124	-0.844810	1.844810
Bly	21	Pip	125	0.322854	0.677146
Bly	21	Pip	126	0.153425	0.846575
Bly	21	Pip	127	0.305261	0.694739
Bly	21	Pip	128	0.121819	0.878181
Bly	21	Pip	129	-0.301819	1.301819
Bly	21	Pip	130	0.001817	0.998183
Bly	21	Pip	131	0.257737	0.742263
Bly	21	Pip	132	0.237947	0.762053
Bly	21	Pip	133	0.194925	0.805075
Bly	22	Bly	1	1.000000	0.000000
Bly	22	Bly	2	-1.485241	2.485241
Bly	22	Bly	3	-1.115958	2.115958
Bly	22	Bly	4	-0.719109	1.719109
Bly	22	Bly	5	-0.723335	1.723335
Bly	22	Bly	6	1.000000	0.000000
Bly	22	Bly	7	-0.814945	1.814945
Bly	22	Bly	8	-1.143569	2.143569
Bly	22	Bly	9	-0.853803	1.853803
Bly	22	Bly	10	-0.841992	1.841992
Bly	22	Bly	11	-0.854938	1.854938
Bly	22	Bly	12	-0.791329	1.791329
Bly	22	Bly	13	-0.087113	1.087113
Bly	22	Bly	14	-0.706218	1.706218
Bly	22	Bly	15	-0.557026	1.557026
Bly	22	Bly	16	-0.919924	1.919924
Bly	22	Bly	17	-0.628368	1.628368
Bly	22	Bly	18	-0.929160	1.929160
Bly	22	Bly	19	-1.643760	2.643760
Bly	22	Bly	20	-0.338778	1.338778
Bly	22	Bly	21	-0.844810	1.844810
Bly	22	Bly	23	-0.766796	1.766796
Bly	22	Bly	24	-0.659405	1.659405
Bly	22	Bly	25	-0.046010	1.046010
Bly	22	Bly	26	-0.777953	1.777953
Bly	22	Bly	27	-0.975408	1.975408
Bly	22	Bly	28	-1.251310	2.251310
Bly	22	Bly	29	-0.678088	1.678088
Bly	22	Bly	30	-0.648477	1.648477
Bly	22	Bly	31	-1.031949	2.031949
Bly	22	Bly	32	-0.629097	1.629097
Bly	22	Bly	33	-1.578224	2.578224
Bly	22	Bre	34	-0.945387	1.945387
Bly	22	Bre	35	-0.745050	1.745050
Bly	22	Bre	36	0.942983	0.057017
Bly	22	Bre	37	-0.919536	1.919536
Bly	22	Bre	38	-0.717048	1.717048
Bly	22	Bre	39	-0.796977	1.796977
Bly	22	Bre	40	-1.061798	2.061798
Bly	22	Bre	41	-0.859783	1.859783
Bly	22	Bre	42	-1.008343	2.008343
Bly	22	Bre	43	0.492599	0.507401
Bly	22	Bre	44	-0.771489	1.771489
Bly	22	Bre	45	-1.062166	2.062166
Bly	22	Bre	46	-0.828497	1.828497
Bly	22	Bre	47	-0.863056	1.863056
Bly	22	Bre	48	-0.815740	1.815740
Bly	22	Bre	49	-1.141999	2.141999
Bly	22	Bre	50	-0.914006	1.914006
Bly	22	Bre	51	-0.788936	1.788936
Bly	22	Bre	52	-1.002786	2.002786
Bly	22	Bre	53	-0.849162	1.849162
Bly	22	Bre	54	-0.784704	1.784704
Bly	22	Bre	55	-1.123605	2.123605
Bly	22	Bre	56	0.958937	0.041063
Bly	22	Bre	57	-0.781960	1.781960
Bly	22	Bre	58	-1.191968	2.191968
Bly	22	Bre	59	-0.702151	1.702151
Bly	22	Bre	60	-1.044623	2.044623
Bly	22	Bre	61	-0.746112	1.746112
Bly	22	Bre	62	-0.941496	1.941496
Bly	22	Bre	63	-0.544755	1.544755
Bly	22	Bre	64	-1.004383	2.004383
Bly	22	Bre	65	-0.944274	1.944274
Bly	22	Bre	66	-0.868387	1.868387
Bly	22	Ivo	67	-0.977143	1.977143
Bly	22	Ivo	68	-0.718221	1.718221
Bly	22	Ivo	69	-1.486415	2.486415
Bly	22	Ivo	70	-1.007928	2.007928
Bly	22	Ivo	71	-0.794950	1.794950
Bly	22	Ivo	72	-0.853227	1.853227
Bly	22	Ivo	73	-0.851371	1.851371
Bly	22	Ivo	74	-0.848876	1.848876
Bly	22	Ivo	75	-0.815137	1.815137
Bly	22	Ivo	76	-1.054731	2.054731
Bly	22	Ivo	77	-0.736104	1.736104
Bly	22	Ivo	78	-0.926344	1.926344
Bly	22	Ivo	79	-0.804541	1.804541
Bly	22	Ivo	80	-1.604732	2.604732
Bly	22	Ivo	81	-0.898305	1.898305
Bly	22	Ivo	82	-0.823345	1.823345
Bly	22	Ivo	83	-0.953979	1.953979
Bly	22	Ivo	84	-0.703003	1.703003
Bly	22	Ivo	85	-1.081689	2.081689
Bly	22	Ivo	86	-0.742148	1.742148
Bly	22	Ivo	87	-1.249383	2.249383
Bly	22	Ivo	88	-0.755201	1.755201
Bly	22	Ivo	89	-0.933785	1.933785
Bly	22	Ivo	90	-0.594913	1.594913
Bly	22	Ivo	91	-0.923293	1.923293
Bly	22	Ivo	92	-1.191236	2.191236
Bly	22	Ivo	93	-1.177212	2.177212
Bly	22	Ivo	94	-1.205999	2.205999
Bly	22	Ivo	95	-0.893341	1.893341
Bly	22	Ivo	96	-1.019301	2.019301
Bly	22	Ivo	97	-1.261667	2.261667
Bly	22	Pip	98	-0.841709	1.841709
Bly	22	Pip	99	-1.179365	2.179365
Bly	22	Pip	100	-1.168567	2.168567
Bly	22	Pip	101	-0.635045	1.635045
Bly	22	Pip	102	-1.306700	2.306700
Bly	22	Pip	103	-0.690386	1.690386
Bly	22	Pip	104	-0.714567	1.714567
Bly	22	Pip	105	-0.817321	1.817321
Bly	22	Pip	106	-0.687139	1.687139
Bly	22	Pip	107	-0.097413	1.097413
Bly	22	Pip	108	1.000000	0.000000
Bly	22	Pip	109	-0.568792	1.568792
Bly	22	Pip	110	-0.982903	1.982903
Bly	22	Pip	111	-0.900667	1.900667
Bly	22	Pip	112	-0.887677	1.887677
Bly	22	Pip	113	-0.731962	1.731962
Bly	22	Pip	114	-1.230339	2.230339
Bly	22	Pip	115	0.395194	0.604806
Bly	22	Pip	116	-0.767810	1.767810
Bly	22	Pip	117	-1.405277	2.405277
Bly	22	Pip	118	-0.978794	1.978794
Bly	22	Pip	119	-1.074631	2.074631
Bly	22	Pip	120	-1.436205	2.436205
Bly	22	Pip	121	-0.728807	1.728807
Bly	22	Pip	122	-1.620156	2.620156
Bly	22	Pip	123	-0.886207	1.886207
Bly	22	Pip	124	1.000000	0.000000
Bly	22	Pip	125	-0.920659	1.920659
Bly	22	Pip	126	-0.714931	1.714931
Bly	22	Pip	127	-0.705038	1.705038
Bly	22	Pip	128	-0.877890	1.877890
Bly	22	Pip	129	-1.288215	2.288215
Bly	22	Pip	130	-0.963041	1.963041
Bly	22	Pip	131	-0.745119	1.745119
Bly	22	Pip	132	-0.691900	1.691900
Bly	22	Pip	133	-0.869146	1.869146
Bly	23	Bly	1	-0.766796	1.766796
Bly	23	Bly	2	-0.049291	1.049291
Bly	23	Bly	3	0.396782	0.603218
Bly	23	Bly	4	0.447929	0.552071
Bly	23	Bly	5	0.334008	0.665992
Bly	23	Bly	6	-0.766796	1.766796
Bly	23	Bly	7	0.567037	0.432963
Bly	23	Bly	8	-0.696826	1.696826
Bly	23	Bly	9	0.562020	0.437980
Bly	23	Bly	10	0.670748	0.329252
Bly	23	Bly	11	0.546065	0.453935
Bly	23	Bly	12	0.569501	0.430499
Bly	23	Bly	13	-0.063994	1.063994
Bly	23	Bly	14	0.592434	0.407566
Bly	23	Bly	15	0.491097	0.508903
Bly	23	Bly	16	0.450625	0.549375
Bly	23	Bly	17	0.601158	0.398842
Bly	23	Bly	18	0.378714	0.621286
Bly	23	Bly	19	-0.102735	1.102735
Bly	23	Bly	20	0.089859	0.910141
Bly	23	Bly	21	0.218869	0.781131
Bly	23	Bly	22	-0.766796	1.766796
Bly	23	Bly	24	0.639887	0.360113
Bly	23	Bly	25	0.081061	0.918939
Bly	23	Bly	26	0.697630	0.302370
Bly	23	Bly	27	0.416411	0.583589
Bly	23	Bly	28	-0.020773	1.020773
Bly	23	Bly	29	0.517774	0.482226
Bly	23	Bly	30	0.577852	0.422148
Bly	23	Bly	31	0.411620	0.588380
Bly	23	Bly	32	0.195459	0.804541
Bly	23	Bly	33	0.039860	0.960140
Bly	23	Bre	34	0.432224	0.567776
Bly	23	Bre	35	0.595087	0.404913
Bly	23	Bre	36	-0.709778	1.709778
Bly	23	Bre	37	0.554952	0.445048
Bly	23	Bre	38	0.455434	0.544566
Bly	23	Bre	39	0.552311	0.447689
Bly	23	Bre	40	0.039628	0.960372
Bly	23	Bre	41	0.526729	0.473271
Bly	23	Bre	42	0.501620	0.498380
Bly	23	Bre	43	-0.389111	1.389111
Bly	23	Bre	44	0.655990	0.344010
Bly	23	Bre	45	0.450574	0.549426
Bly	23	Bre	46	0.678534	0.321466
Bly	23	Bre	47	0.606734	0.393266
Bly	23	Bre	48	0.654051	0.345949
Bly	23	Bre	49	0.265184	0.734816
Bly	23	Bre	50	0.528197	0.471803
Bly	23	Bre	51	0.684394	0.315606
Bly	23	Bre	52	0.448341	0.551659
Bly	23	Bre	53	0.662566	0.337434
Bly	23	Bre	54	0.598107	0.401893
